,date,title,point
1260,20181130,국가부도의 날,8.55
1261,20181130,팬텀 스레드,8.38
1262,20181130,그랜드 부다페스트 호텔,8.37
1263,20181130,셰이프 오브 워터: 사랑의 모양,8.36
1264,20181130,낮술,8.32
1265,20181130,해피 투게더,8.3
1266,20181130,너의 췌장을 먹고 싶어,8.27
1267,20181130,칠드런 오브 맨,8.26
1268,20181130,죄 많은 소녀,8.11
1269,20181130,성난황소,8.04
1270,20181130,안시성,8.02
1271,20181130,춘몽,8.01
1272,20181130,후드,7.77
1273,20181130,크레이지 리치 아시안,7.3
1274,20181130,퍼스트맨,6.94
1275,20181130,원더풀 고스트,6.82
1276,20181130,신비한 동물들과 그린델왈드의 범죄,6.43
1277,20181130,동네사람들,6.03
1278,20181130,창궐,5.17
1279,20181130,여곡성,4.46
1280,20181201,보헤미안 랩소디,9.57
1281,20181201,베일리 어게인,9.55
1282,20181201,폴란드로 간 아이들,9.45
1283,20181201,번 더 스테이지: 더 무비,9.4
1284,20181201,울지마 톤즈,9.34
1285,20181201,어느 가족,9.23
1286,20181201,극장판 헬로카봇 : 백악기 시대,9.23
1287,20181201,출국,9.2
1288,20181201,바울,9.18
1289,20181201,스타 이즈 본,9.16
1290,20181201,미쓰백,9.14
1291,20181201,타샤 튜더,9.13
1292,20181201,카메라를 멈추면 안 돼!,9.12
1293,20181201,패딩턴 2,9.11
1294,20181201,보디가드,9.02
1295,20181201,청설,9.01
1296,20181201,완벽한 타인,8.76
1297,20181201,워크 투 리멤버,8.68
1298,20181201,국가부도의 날,8.43
1299,20181201,팬텀 스레드,8.38
1300,20181201,그랜드 부다페스트 호텔,8.37
1301,20181201,셰이프 오브 워터: 사랑의 모양,8.36
1302,20181201,너의 췌장을 먹고 싶어,8.28
1303,20181201,칠드런 오브 맨,8.26
1304,20181201,죄 많은 소녀,8.11
1305,20181201,성난황소,8.03
1306,20181201,후드,7.66
1307,20181201,크레이지 리치 아시안,7.31
1308,20181201,퍼스트맨,6.95
1309,20181201,원더풀 고스트,6.82
1310,20181201,신비한 동물들과 그린델왈드의 범죄,6.43
1311,20181201,동네사람들,5.97
1312,20181201,창궐,5.17
1313,20181201,여곡성,4.44
1314,20181202,보헤미안 랩소디,9.57
1315,20181202,베일리 어게인,9.56
1316,20181202,폴란드로 간 아이들,9.46
1317,20181202,번 더 스테이지: 더 무비,9.4
1318,20181202,울지마 톤즈,9.34
1319,20181202,어느 가족,9.23
1320,20181202,극장판 헬로카봇 : 백악기 시대,9.23
1321,20181202,바울,9.18
1322,20181202,스타 이즈 본,9.16
1323,20181202,미쓰백,9.14
1324,20181202,타샤 튜더,9.13
1325,20181202,카메라를 멈추면 안 돼!,9.12
1326,20181202,패딩턴 2,9.11
1327,20181202,출국,9.08
1328,20181202,보디가드,9.02
1329,20181202,청설,9.01
1330,20181202,완벽한 타인,8.75
1331,20181202,워크 투 리멤버,8.67
1332,20181202,국가부도의 날,8.42
1333,20181202,팬텀 스레드,8.38
1334,20181202,그랜드 부다페스트 호텔,8.38
1335,20181202,셰이프 오브 워터: 사랑의 모양,8.36
1336,20181202,너의 췌장을 먹고 싶어,8.28
1337,20181202,칠드런 오브 맨,8.26
1338,20181202,죄 많은 소녀,8.1
1339,20181202,성난황소,8.01
1340,20181202,후드,7.57
1341,20181202,크레이지 리치 아시안,7.29
1342,20181202,퍼스트맨,6.94
1343,20181202,원더풀 고스트,6.81
1344,20181202,신비한 동물들과 그린델왈드의 범죄,6.42
1345,20181202,동네사람들,5.92
1346,20181202,창궐,5.16
1347,20181202,여곡성,4.43
1348,20181203,베일리 어게인,9.57
1349,20181203,보헤미안 랩소디,9.57
1350,20181203,폴란드로 간 아이들,9.47
1351,20181203,번 더 스테이지: 더 무비,9.4
1352,20181203,울지마 톤즈,9.34
1353,20181203,어느 가족,9.23
1354,20181203,극장판 헬로카봇 : 백악기 시대,9.23
1355,20181203,바울,9.18
1356,20181203,스타 이즈 본,9.16
1357,20181203,미쓰백,9.13
1358,20181203,타샤 튜더,9.13
1359,20181203,카메라를 멈추면 안 돼!,9.13
1360,20181203,패딩턴 2,9.11
1361,20181203,휘트니,9.08
1362,20181203,보디가드,9.02
1363,20181203,청설,9.01
1364,20181203,출국,8.95
1365,20181203,완벽한 타인,8.75
1366,20181203,워크 투 리멤버,8.68
1367,20181203,국가부도의 날,8.4
1368,20181203,그랜드 부다페스트 호텔,8.38
1369,20181203,셰이프 오브 워터: 사랑의 모양,8.36
1370,20181203,너의 췌장을 먹고 싶어,8.29
1371,20181203,칠드런 오브 맨,8.26
1372,20181203,죄 많은 소녀,8.1
1373,20181203,성난황소,8.0
1374,20181203,후드,7.47
1375,20181203,크레이지 리치 아시안,7.28
1376,20181203,퍼스트맨,6.94
1377,20181203,신비한 동물들과 그린델왈드의 범죄,6.42
1378,20181203,동네사람들,5.87
1379,20181203,창궐,5.16
1380,20181203,여곡성,4.41
1381,20181204,보헤미안 랩소디,9.57
1382,20181204,베일리 어게인,9.56
1383,20181204,폴란드로 간 아이들,9.47
1384,20181204,번 더 스테이지: 더 무비,9.4
1385,20181204,울지마 톤즈,9.34
1386,20181204,어느 가족,9.23
1387,20181204,극장판 헬로카봇 : 백악기 시대,9.23
1388,20181204,8월의 크리스마스,9.23
1389,20181204,바울,9.17
1390,20181204,스타 이즈 본,9.16
1391,20181204,오베라는 남자,9.16
1392,20181204,미쓰백,9.13
1393,20181204,타샤 튜더,9.13
1394,20181204,카메라를 멈추면 안 돼!,9.12
1395,20181204,패딩턴 2,9.11
1396,20181204,휘트니,9.08
1397,20181204,보디가드,9.02
1398,20181204,비긴 어게인,9.02
1399,20181204,청설,9.01
1400,20181204,출국,8.92
1401,20181204,완벽한 타인,8.75
1402,20181204,더 포스트,8.75
1403,20181204,워크 투 리멤버,8.68
1404,20181204,라라랜드,8.59
1405,20181204,미드나잇 인 파리,8.54
1406,20181204,오두막,8.54
1407,20181204,거미줄에 걸린 소녀,8.53
1408,20181204,그랜드 부다페스트 호텔,8.38
1409,20181204,셰이프 오브 워터: 사랑의 모양,8.36
1410,20181204,국가부도의 날,8.35
1411,20181204,너의 췌장을 먹고 싶어,8.29
1412,20181204,칠드런 오브 맨,8.27
1413,20181204,죄 많은 소녀,8.1
1414,20181204,신이 보낸 사람,8.09
1415,20181204,성난황소,7.98
1416,20181204,후드,7.33
1417,20181204,크레이지 리치 아시안,7.26
1418,20181204,퍼스트맨,6.94
1419,20181204,신비한 동물들과 그린델왈드의 범죄,6.39
1420,20181204,동네사람들,5.83
1421,20181204,창궐,5.15
1422,20181204,여곡성,4.41
1423,20181205,보헤미안 랩소디,9.56
1424,20181205,베일리 어게인,9.55
1425,20181205,폴란드로 간 아이들,9.45
1426,20181205,울지마 톤즈,9.34
1427,20181205,시네마 천국,9.29
1428,20181205,어느 가족,9.23
1429,20181205,극장판 헬로카봇 : 백악기 시대,9.23
1430,20181205,8월의 크리스마스,9.23
1431,20181205,바울,9.16
1432,20181205,오베라는 남자,9.16
1433,20181205,스타 이즈 본,9.16
1434,20181205,타샤 튜더,9.13
1435,20181205,카메라를 멈추면 안 돼!,9.13
1436,20181205,패딩턴 2,9.11
1437,20181205,휘트니,9.08
1438,20181205,보디가드,9.02
1439,20181205,비긴 어게인,9.02
1440,20181205,청설,9.01
1441,20181205,바르다가 사랑한 얼굴들,8.91
1442,20181205,출국,8.89
1443,20181205,소공녀,8.88
1444,20181205,완벽한 타인,8.75
1445,20181205,브로크백 마운틴,8.68
1446,20181205,워크 투 리멤버,8.68
1447,20181205,라라랜드,8.59
1448,20181205,거미줄에 걸린 소녀,8.56
1449,20181205,플로리다 프로젝트,8.55
1450,20181205,미드나잇 인 파리,8.54
1451,20181205,오두막,8.54
1452,20181205,헤이트풀8,8.42
1453,20181205,그랜드 부다페스트 호텔,8.38
1454,20181205,셰이프 오브 워터: 사랑의 모양,8.36
1455,20181205,국가부도의 날,8.33
1456,20181205,패터슨,8.31
1457,20181205,너의 췌장을 먹고 싶어,8.29
1458,20181205,칠드런 오브 맨,8.27
1459,20181205,해피 투게더,8.09
1460,20181205,죄 많은 소녀,8.09
1461,20181205,신이 보낸 사람,8.09
1462,20181205,성난황소,7.98
1463,20181205,도어락,7.88
1464,20181205,후드,7.31
1465,20181205,크레이지 리치 아시안,7.25
1466,20181205,버닝,6.57
1467,20181205,신비한 동물들과 그린델왈드의 범죄,6.37
1468,20181205,모털 엔진,6.35
1469,20181205,동네사람들,5.8
1470,20181206,보헤미안 랩소디,9.56
1471,20181206,베일리 어게인,9.56
1472,20181206,폴란드로 간 아이들,9.45
1473,20181206,울지마 톤즈,9.34
1474,20181206,시네마 천국,9.29
1475,20181206,어느 가족,9.23
1476,20181206,극장판 헬로카봇 : 백악기 시대,9.23
1477,20181206,8월의 크리스마스,9.23
1478,20181206,바울,9.16
1479,20181206,오베라는 남자,9.16
1480,20181206,스타 이즈 본,9.16
1481,20181206,타샤 튜더,9.13
1482,20181206,카메라를 멈추면 안 돼!,9.12
1483,20181206,패딩턴 2,9.1
1484,20181206,휘트니,9.08
1485,20181206,보디가드,9.02
1486,20181206,비긴 어게인,9.02
1487,20181206,청설,9.01
1488,20181206,어거스트 러쉬,9.0
1489,20181206,바르다가 사랑한 얼굴들,8.91
1490,20181206,소공녀,8.88
1491,20181206,출국,8.88
1492,20181206,완벽한 타인,8.75
1493,20181206,브로크백 마운틴,8.68
1494,20181206,워크 투 리멤버,8.68
1495,20181206,라라랜드,8.59
1496,20181206,거미줄에 걸린 소녀,8.56
1497,20181206,플로리다 프로젝트,8.55
1498,20181206,미드나잇 인 파리,8.54
1499,20181206,오두막,8.54
1500,20181206,헤이트풀8,8.42
1501,20181206,그랜드 부다페스트 호텔,8.38
1502,20181206,팬텀 스레드,8.37
1503,20181206,셰이프 오브 워터: 사랑의 모양,8.36
1504,20181206,국가부도의 날,8.33
1505,20181206,패터슨,8.31
1506,20181206,너의 췌장을 먹고 싶어,8.29
1507,20181206,칠드런 오브 맨,8.27
1508,20181206,죄 많은 소녀,8.1
1509,20181206,신이 보낸 사람,8.09
1510,20181206,성난황소,7.98
1511,20181206,도어락,7.76
1512,20181206,후드,7.27
1513,20181206,크레이지 리치 아시안,7.26
1514,20181206,버닝,6.58
1515,20181206,모털 엔진,6.36
1516,20181206,신비한 동물들과 그린델왈드의 범죄,6.31
1517,20181207,베일리 어게인,9.56
1518,20181207,보헤미안 랩소디,9.56
1519,20181207,당갈,9.46
1520,20181207,폴란드로 간 아이들,9.46
1521,20181207,울지마 톤즈,9.34
1522,20181207,허스토리,9.31
1523,20181207,시네마 천국,9.29
1524,20181207,극장판 헬로카봇 : 백악기 시대,9.23
1525,20181207,어느 가족,9.23
1526,20181207,8월의 크리스마스,9.23
1527,20181207,오베라는 남자,9.16
1528,20181207,바울,9.16
1529,20181207,스타 이즈 본,9.15
1530,20181207,미쓰백,9.13
1531,20181207,타샤 튜더,9.13
1532,20181207,카메라를 멈추면 안 돼!,9.12
1533,20181207,패딩턴 2,9.1
1534,20181207,휘트니,9.08
1535,20181207,보디가드,9.02
1536,20181207,비긴 어게인,9.02
1537,20181207,청설,9.01
1538,20181207,싱 스트리트,9.01
1539,20181207,어거스트 러쉬,9.0
1540,20181207,바르다가 사랑한 얼굴들,8.91
1541,20181207,소공녀,8.89
1542,20181207,출국,8.87
1543,20181207,앙: 단팥 인생 이야기,8.79
1544,20181207,완벽한 타인,8.75
1545,20181207,브로크백 마운틴,8.68
1546,20181207,워크 투 리멤버,8.68
1547,20181207,라라랜드,8.59
1548,20181207,플로리다 프로젝트,8.55
1549,20181207,거미줄에 걸린 소녀,8.55
1550,20181207,미드나잇 인 파리,8.54
1551,20181207,오두막,8.54
1552,20181207,헤이트풀8,8.42
1553,20181207,그랜드 부다페스트 호텔,8.38
1554,20181207,팬텀 스레드,8.37
1555,20181207,셰이프 오브 워터: 사랑의 모양,8.36
1556,20181207,국가부도의 날,8.31
1557,20181207,패터슨,8.31
1558,20181207,너의 췌장을 먹고 싶어,8.3
1559,20181207,칠드런 오브 맨,8.27
1560,20181207,죄 많은 소녀,8.1
1561,20181207,신이 보낸 사람,8.09
1562,20181207,성난황소,7.97
1563,20181207,도어락,7.83
1564,20181207,독전,7.55
1565,20181207,호두까기 인형과 4개의 왕국,7.34
1566,20181207,후드,7.25
1567,20181208,베일리 어게인,9.56
1568,20181208,보헤미안 랩소디,9.56
1569,20181208,폴란드로 간 아이들,9.46
1570,20181208,당갈,9.46
1571,20181208,울지마 톤즈,9.34
1572,20181208,허스토리,9.31
1573,20181208,시네마 천국,9.29
1574,20181208,극장판 헬로카봇 : 백악기 시대,9.23
1575,20181208,어느 가족,9.23
1576,20181208,오베라는 남자,9.16
1577,20181208,바울,9.16
1578,20181208,스타 이즈 본,9.15
1579,20181208,타샤 튜더,9.13
1580,20181208,미쓰백,9.13
1581,20181208,카메라를 멈추면 안 돼!,9.12
1582,20181208,패딩턴 2,9.11
1583,20181208,휘트니,9.08
1584,20181208,보디가드,9.02
1585,20181208,비긴 어게인,9.02
1586,20181208,청설,9.01
1587,20181208,싱 스트리트,9.01
1588,20181208,어거스트 러쉬,9.0
1589,20181208,바르다가 사랑한 얼굴들,8.91
1590,20181208,소공녀,8.89
1591,20181208,출국,8.86
1592,20181208,앙: 단팥 인생 이야기,8.79
1593,20181208,완벽한 타인,8.75
1594,20181208,브로크백 마운틴,8.68
1595,20181208,워크 투 리멤버,8.68
1596,20181208,라라랜드,8.59
1597,20181208,런닝맨 : 풀룰루의 역습,8.58
1598,20181208,거미줄에 걸린 소녀,8.56
1599,20181208,플로리다 프로젝트,8.55
1600,20181208,오두막,8.54
1601,20181208,헤이트풀8,8.42
1602,20181208,그랜드 부다페스트 호텔,8.38
1603,20181208,팬텀 스레드,8.37
1604,20181208,셰이프 오브 워터: 사랑의 모양,8.36
1605,20181208,국가부도의 날,8.32
1606,20181208,패터슨,8.31
1607,20181208,너의 췌장을 먹고 싶어,8.3
1608,20181208,칠드런 오브 맨,8.27
1609,20181208,죄 많은 소녀,8.1
1610,20181208,성난황소,7.97
1611,20181208,도어락,7.65
1612,20181208,호두까기 인형과 4개의 왕국,7.63
1613,20181208,독전,7.55
1614,20181208,크레이지 리치 아시안,7.24
1615,20181208,후드,7.24
1616,20181208,유전,7.12
1617,20181209,보헤미안 랩소디,9.55
1618,20181209,베일리 어게인,9.55
1619,20181209,헌터 킬러,9.53
1620,20181209,당갈,9.45
1621,20181209,폴란드로 간 아이들,9.44
1622,20181209,울지마 톤즈,9.34
1623,20181209,허스토리,9.31
1624,20181209,시네마 천국,9.29
1625,20181209,극장판 헬로카봇 : 백악기 시대,9.23
1626,20181209,어느 가족,9.23
1627,20181209,바울,9.16
1628,20181209,스타 이즈 본,9.15
1629,20181209,타샤 튜더,9.14
1630,20181209,미쓰백,9.13
1631,20181209,카메라를 멈추면 안 돼!,9.11
1632,20181209,패딩턴 2,9.11
1633,20181209,휘트니,9.08
1634,20181209,보디가드,9.02
1635,20181209,싱 스트리트,9.01
1636,20181209,어거스트 러쉬,9.0
1637,20181209,바르다가 사랑한 얼굴들,8.91
1638,20181209,소공녀,8.89
1639,20181209,출국,8.86
1640,20181209,그렇게 아버지가 된다,8.83
1641,20181209,앙: 단팥 인생 이야기,8.79
1642,20181209,완벽한 타인,8.75
1643,20181209,바닷마을 다이어리,8.74
1644,20181209,브로크백 마운틴,8.68
1645,20181209,워크 투 리멤버,8.68
1646,20181209,진짜로 일어날지도 몰라 기적,8.66
1647,20181209,라라랜드,8.59
1648,20181209,거미줄에 걸린 소녀,8.59
1649,20181209,플로리다 프로젝트,8.56
1650,20181209,오두막,8.54
1651,20181209,헤이트풀8,8.42
1652,20181209,그랜드 부다페스트 호텔,8.38
1653,20181209,팬텀 스레드,8.37
1654,20181209,셰이프 오브 워터: 사랑의 모양,8.36
1655,20181209,국가부도의 날,8.33
1656,20181209,패터슨,8.31
1657,20181209,너의 췌장을 먹고 싶어,8.3
1658,20181209,칠드런 오브 맨,8.27
1659,20181209,죄 많은 소녀,8.1
1660,20181209,환상의 빛,8.0
1661,20181209,성난황소,7.97
1662,20181209,호두까기 인형과 4개의 왕국,7.63
1663,20181209,런닝맨 : 풀룰루의 역습,7.56
1664,20181209,독전,7.55
1665,20181209,도어락,7.5
1666,20181209,크레이지 리치 아시안,7.25
1667,20181210,베일리 어게인,9.55
1668,20181210,보헤미안 랩소디,9.55
1669,20181210,헌터 킬러,9.51
1670,20181210,당갈,9.45
1671,20181210,폴란드로 간 아이들,9.45
1672,20181210,허스토리,9.31
1673,20181210,빌리 엘리어트,9.29
1674,20181210,시네마 천국,9.29
1675,20181210,극장판 헬로카봇 : 백악기 시대,9.23
1676,20181210,어느 가족,9.23
1677,20181210,로마의 휴일,9.22
1678,20181210,바울,9.16
1679,20181210,스타 이즈 본,9.15
1680,20181210,타샤 튜더,9.14
1681,20181210,미쓰백,9.13
1682,20181210,카메라를 멈추면 안 돼!,9.12
1683,20181210,패딩턴 2,9.11
1684,20181210,휘트니,9.08
1685,20181210,보디가드,9.02
1686,20181210,싱 스트리트,9.01
1687,20181210,어거스트 러쉬,9.0
1688,20181210,바르다가 사랑한 얼굴들,8.91
1689,20181210,소공녀,8.89
1690,20181210,출국,8.85
1691,20181210,그렇게 아버지가 된다,8.83
1692,20181210,앙: 단팥 인생 이야기,8.79
1693,20181210,완벽한 타인,8.75
1694,20181210,바닷마을 다이어리,8.74
1695,20181210,브로크백 마운틴,8.68
1696,20181210,워크 투 리멤버,8.68
1697,20181210,진짜로 일어날지도 몰라 기적,8.66
1698,20181210,거미줄에 걸린 소녀,8.6
1699,20181210,라라랜드,8.59
1700,20181210,플로리다 프로젝트,8.56
1701,20181210,헤이트풀8,8.42
1702,20181210,그랜드 부다페스트 호텔,8.38
1703,20181210,팬텀 스레드,8.37
1704,20181210,셰이프 오브 워터: 사랑의 모양,8.36
1705,20181210,국가부도의 날,8.33
1706,20181210,패터슨,8.31
1707,20181210,너의 췌장을 먹고 싶어,8.31
1708,20181210,칠드런 오브 맨,8.27
1709,20181210,죄 많은 소녀,8.1
1710,20181210,환상의 빛,8.0
1711,20181210,성난황소,7.97
1712,20181210,호두까기 인형과 4개의 왕국,7.57
1713,20181210,독전,7.55
1714,20181210,런닝맨 : 풀룰루의 역습,7.45
1715,20181210,도어락,7.4
1716,20181210,크레이지 리치 아시안,7.25
1717,20181211,보헤미안 랩소디,9.54
1718,20181211,베일리 어게인,9.54
1719,20181211,헌터 킬러,9.52
1720,20181211,당갈,9.45
1721,20181211,폴란드로 간 아이들,9.45
1722,20181211,허스토리,9.31
1723,20181211,빌리 엘리어트,9.29
1724,20181211,시네마 천국,9.29
1725,20181211,극장판 헬로카봇 : 백악기 시대,9.23
1726,20181211,어느 가족,9.23
1727,20181211,로마의 휴일,9.22
1728,20181211,바울,9.17
1729,20181211,스타 이즈 본,9.15
1730,20181211,타샤 튜더,9.14
1731,20181211,미쓰백,9.13
1732,20181211,카메라를 멈추면 안 돼!,9.12
1733,20181211,패딩턴 2,9.11
1734,20181211,휘트니,9.08
1735,20181211,싱 스트리트,9.01
1736,20181211,어거스트 러쉬,9.0
1737,20181211,바르다가 사랑한 얼굴들,8.91
1738,20181211,소공녀,8.89
1739,20181211,출국,8.85
1740,20181211,그렇게 아버지가 된다,8.83
1741,20181211,앙: 단팥 인생 이야기,8.79
1742,20181211,완벽한 타인,8.75
1743,20181211,바닷마을 다이어리,8.74
1744,20181211,브로크백 마운틴,8.69
1745,20181211,워크 투 리멤버,8.68
1746,20181211,진짜로 일어날지도 몰라 기적,8.66
1747,20181211,거미줄에 걸린 소녀,8.6
1748,20181211,라라랜드,8.59
1749,20181211,플로리다 프로젝트,8.56
1750,20181211,헤이트풀8,8.42
1751,20181211,팬텀 스레드,8.36
1752,20181211,셰이프 오브 워터: 사랑의 모양,8.36
1753,20181211,국가부도의 날,8.32
1754,20181211,너의 췌장을 먹고 싶어,8.31
1755,20181211,패터슨,8.31
1756,20181211,칠드런 오브 맨,8.27
1757,20181211,죄 많은 소녀,8.1
1758,20181211,환상의 빛,8.0
1759,20181211,성난황소,7.97
1760,20181211,런닝맨 : 풀룰루의 역습,7.72
1761,20181211,독전,7.55
1762,20181211,호두까기 인형과 4개의 왕국,7.54
1763,20181211,도어락,7.32
1764,20181211,크레이지 리치 아시안,7.24
1765,20181211,후드,7.21
1766,20181211,유전,7.12
1767,20181212,보헤미안 랩소디,9.54
1768,20181212,베일리 어게인,9.53
1769,20181212,헌터 킬러,9.52
1770,20181212,당갈,9.45
1771,20181212,폴란드로 간 아이들,9.45
1772,20181212,스파이더맨: 뉴 유니버스,9.44
1773,20181212,허스토리,9.31
1774,20181212,빌리 엘리어트,9.29
1775,20181212,시네마 천국,9.29
1776,20181212,어느 가족,9.23
1777,20181212,로마의 휴일,9.22
1778,20181212,바울,9.17
1779,20181212,스타 이즈 본,9.16
1780,20181212,타샤 튜더,9.14
1781,20181212,미쓰백,9.13
1782,20181212,패딩턴 2,9.11
1783,20181212,카메라를 멈추면 안 돼!,9.11
1784,20181212,휘트니,9.08
1785,20181212,싱 스트리트,9.01
1786,20181212,어거스트 러쉬,9.0
1787,20181212,바르다가 사랑한 얼굴들,8.91
1788,20181212,소공녀,8.89
1789,20181212,출국,8.84
1790,20181212,그렇게 아버지가 된다,8.83
1791,20181212,앙: 단팥 인생 이야기,8.79
1792,20181212,완벽한 타인,8.75
1793,20181212,바닷마을 다이어리,8.74
1794,20181212,브로크백 마운틴,8.69
1795,20181212,워크 투 리멤버,8.68
1796,20181212,진짜로 일어날지도 몰라 기적,8.66
1797,20181212,거미줄에 걸린 소녀,8.61
1798,20181212,라라랜드,8.59
1799,20181212,플로리다 프로젝트,8.56
1800,20181212,헤이트풀8,8.42
1801,20181212,팬텀 스레드,8.36
1802,20181212,셰이프 오브 워터: 사랑의 모양,8.36
1803,20181212,국가부도의 날,8.32
1804,20181212,패터슨,8.31
1805,20181212,너의 췌장을 먹고 싶어,8.31
1806,20181212,칠드런 오브 맨,8.28
1807,20181212,죄 많은 소녀,8.1
1808,20181212,환상의 빛,8.0
1809,20181212,성난황소,7.96
1810,20181212,런닝맨 : 풀룰루의 역습,7.89
1811,20181212,트와일라잇,7.86
1812,20181212,코난 : 암흑의 시대,7.84
1813,20181212,독전,7.55
1814,20181212,호두까기 인형과 4개의 왕국,7.53
1815,20181212,도어락,7.23
1816,20181212,후드,7.22
1817,20181213,보헤미안 랩소디,9.54
1818,20181213,베일리 어게인,9.54
1819,20181213,헌터 킬러,9.52
1820,20181213,당갈,9.45
1821,20181213,폴란드로 간 아이들,9.45
1822,20181213,스파이더맨: 뉴 유니버스,9.36
1823,20181213,트루먼 쇼,9.32
1824,20181213,허스토리,9.31
1825,20181213,빌리 엘리어트,9.29
1826,20181213,시네마 천국,9.29
1827,20181213,어느 가족,9.23
1828,20181213,로마의 휴일,9.22
1829,20181213,러빙 빈센트,9.2
1830,20181213,파수꾼,9.19
1831,20181213,바울,9.16
1832,20181213,스타 이즈 본,9.16
1833,20181213,타샤 튜더,9.14
1834,20181213,미쓰백,9.13
1835,20181213,패딩턴 2,9.11
1836,20181213,카메라를 멈추면 안 돼!,9.11
1837,20181213,휘트니,9.08
1838,20181213,싱 스트리트,9.01
1839,20181213,어거스트 러쉬,9.0
1840,20181213,바르다가 사랑한 얼굴들,8.91
1841,20181213,소공녀,8.88
1842,20181213,출국,8.84
1843,20181213,그렇게 아버지가 된다,8.83
1844,20181213,앙: 단팥 인생 이야기,8.79
1845,20181213,완벽한 타인,8.75
1846,20181213,바닷마을 다이어리,8.74
1847,20181213,브로크백 마운틴,8.69
1848,20181213,워크 투 리멤버,8.68
1849,20181213,진짜로 일어날지도 몰라 기적,8.66
1850,20181213,거미줄에 걸린 소녀,8.6
1851,20181213,라라랜드,8.59
1852,20181213,플로리다 프로젝트,8.56
1853,20181213,헤이트풀8,8.42
1854,20181213,팬텀 스레드,8.36
1855,20181213,셰이프 오브 워터: 사랑의 모양,8.36
1856,20181213,너의 췌장을 먹고 싶어,8.31
1857,20181213,패터슨,8.31
1858,20181213,국가부도의 날,8.31
1859,20181213,칠드런 오브 맨,8.28
1860,20181213,죄 많은 소녀,8.09
1861,20181213,환상의 빛,8.0
1862,20181213,런닝맨 : 풀룰루의 역습,7.95
1863,20181213,성난황소,7.87
1864,20181213,트와일라잇,7.86
