,date,title,point
1865,20181213,코난 : 암흑의 시대,7.84
1866,20181213,호두까기 인형과 4개의 왕국,7.58
1867,20181214,베일리 어게인,9.54
1868,20181214,헌터 킬러,9.54
1869,20181214,보헤미안 랩소디,9.54
1870,20181214,당갈,9.45
1871,20181214,폴란드로 간 아이들,9.45
1872,20181214,트루먼 쇼,9.32
1873,20181214,허스토리,9.31
1874,20181214,빌리 엘리어트,9.29
1875,20181214,시네마 천국,9.29
1876,20181214,스파이더맨: 뉴 유니버스,9.27
1877,20181214,어느 가족,9.23
1878,20181214,로마의 휴일,9.22
1879,20181214,러빙 빈센트,9.2
1880,20181214,파수꾼,9.19
1881,20181214,스타 이즈 본,9.16
1882,20181214,바울,9.15
1883,20181214,타샤 튜더,9.14
1884,20181214,미쓰백,9.13
1885,20181214,패딩턴 2,9.11
1886,20181214,카메라를 멈추면 안 돼!,9.11
1887,20181214,어거스트 러쉬,9.0
1888,20181214,바르다가 사랑한 얼굴들,8.91
1889,20181214,소공녀,8.88
1890,20181214,출국,8.83
1891,20181214,그렇게 아버지가 된다,8.83
1892,20181214,앙: 단팥 인생 이야기,8.8
1893,20181214,완벽한 타인,8.75
1894,20181214,바닷마을 다이어리,8.74
1895,20181214,브로크백 마운틴,8.69
1896,20181214,워크 투 리멤버,8.68
1897,20181214,진짜로 일어날지도 몰라 기적,8.66
1898,20181214,걸어도 걸어도,8.63
1899,20181214,거미줄에 걸린 소녀,8.61
1900,20181214,태풍이 지나가고,8.6
1901,20181214,라라랜드,8.59
1902,20181214,플로리다 프로젝트,8.56
1903,20181214,헤이트풀8,8.42
1904,20181214,팬텀 스레드,8.36
1905,20181214,셰이프 오브 워터: 사랑의 모양,8.36
1906,20181214,너의 췌장을 먹고 싶어,8.32
1907,20181214,패터슨,8.31
1908,20181214,국가부도의 날,8.3
1909,20181214,칠드런 오브 맨,8.28
1910,20181214,죄 많은 소녀,8.09
1911,20181214,환상의 빛,8.0
1912,20181214,런닝맨 : 풀룰루의 역습,7.97
1913,20181214,트와일라잇,7.86
1914,20181214,코난 : 암흑의 시대,7.84
1915,20181214,성난황소,7.83
1916,20181214,세 번째 살인,7.76
1917,20181215,베일리 어게인,9.55
1918,20181215,헌터 킬러,9.54
1919,20181215,보헤미안 랩소디,9.53
1920,20181215,당갈,9.45
1921,20181215,폴란드로 간 아이들,9.45
1922,20181215,트루먼 쇼,9.32
1923,20181215,허스토리,9.31
1924,20181215,빌리 엘리어트,9.29
1925,20181215,시네마 천국,9.29
1926,20181215,어느 가족,9.23
1927,20181215,스파이더맨: 뉴 유니버스,9.22
1928,20181215,로마의 휴일,9.22
1929,20181215,러빙 빈센트,9.2
1930,20181215,파수꾼,9.19
1931,20181215,바울,9.16
1932,20181215,스타 이즈 본,9.15
1933,20181215,타샤 튜더,9.14
1934,20181215,미쓰백,9.13
1935,20181215,카메라를 멈추면 안 돼!,9.09
1936,20181215,어거스트 러쉬,9.0
1937,20181215,바르다가 사랑한 얼굴들,8.91
1938,20181215,소공녀,8.89
1939,20181215,그렇게 아버지가 된다,8.83
1940,20181215,출국,8.83
1941,20181215,앙: 단팥 인생 이야기,8.8
1942,20181215,완벽한 타인,8.75
1943,20181215,바닷마을 다이어리,8.74
1944,20181215,브로크백 마운틴,8.69
1945,20181215,워크 투 리멤버,8.68
1946,20181215,진짜로 일어날지도 몰라 기적,8.66
1947,20181215,걸어도 걸어도,8.63
1948,20181215,거미줄에 걸린 소녀,8.6
1949,20181215,태풍이 지나가고,8.6
1950,20181215,라라랜드,8.59
1951,20181215,플로리다 프로젝트,8.56
1952,20181215,헤이트풀8,8.42
1953,20181215,팬텀 스레드,8.36
1954,20181215,셰이프 오브 워터: 사랑의 모양,8.36
1955,20181215,패터슨,8.31
1956,20181215,너의 췌장을 먹고 싶어,8.3
1957,20181215,국가부도의 날,8.29
1958,20181215,칠드런 오브 맨,8.28
1959,20181215,죄 많은 소녀,8.09
1960,20181215,환상의 빛,8.0
1961,20181215,런닝맨 : 풀룰루의 역습,7.92
1962,20181215,트와일라잇,7.87
1963,20181215,코난 : 암흑의 시대,7.84
1964,20181215,성난황소,7.79
1965,20181215,세 번째 살인,7.76
1966,20181215,호두까기 인형과 4개의 왕국,7.57
1967,20181216,베일리 어게인,9.54
1968,20181216,보헤미안 랩소디,9.53
1969,20181216,헌터 킬러,9.47
1970,20181216,당갈,9.45
1971,20181216,폴란드로 간 아이들,9.44
1972,20181216,원더,9.41
1973,20181216,트루먼 쇼,9.32
1974,20181216,허스토리,9.31
1975,20181216,빌리 엘리어트,9.29
1976,20181216,시네마 천국,9.29
1977,20181216,어느 가족,9.23
1978,20181216,로마의 휴일,9.22
1979,20181216,러빙 빈센트,9.2
1980,20181216,파수꾼,9.19
1981,20181216,바울,9.15
1982,20181216,스타 이즈 본,9.15
1983,20181216,스파이더맨: 뉴 유니버스,9.15
1984,20181216,타샤 튜더,9.14
1985,20181216,미쓰백,9.12
1986,20181216,카메라를 멈추면 안 돼!,9.09
1987,20181216,어거스트 러쉬,9.0
1988,20181216,바르다가 사랑한 얼굴들,8.91
1989,20181216,소공녀,8.89
1990,20181216,그렇게 아버지가 된다,8.83
1991,20181216,출국,8.83
1992,20181216,앙: 단팥 인생 이야기,8.8
1993,20181216,완벽한 타인,8.75
1994,20181216,바닷마을 다이어리,8.74
1995,20181216,브로크백 마운틴,8.69
1996,20181216,워크 투 리멤버,8.68
1997,20181216,진짜로 일어날지도 몰라 기적,8.66
1998,20181216,걸어도 걸어도,8.63
1999,20181216,거미줄에 걸린 소녀,8.61
2000,20181216,태풍이 지나가고,8.6
2001,20181216,라라랜드,8.59
2002,20181216,플로리다 프로젝트,8.56
2003,20181216,헤이트풀8,8.42
2004,20181216,팬텀 스레드,8.36
2005,20181216,셰이프 오브 워터: 사랑의 모양,8.36
2006,20181216,패터슨,8.31
2007,20181216,너의 췌장을 먹고 싶어,8.3
2008,20181216,국가부도의 날,8.29
2009,20181216,죄 많은 소녀,8.09
2010,20181216,부탁 하나만 들어줘,8.06
2011,20181216,환상의 빛,8.0
2012,20181216,트와일라잇,7.87
2013,20181216,런닝맨 : 풀룰루의 역습,7.85
2014,20181216,코난 : 암흑의 시대,7.84
2015,20181216,세 번째 살인,7.76
2016,20181216,성난황소,7.75
2017,20181217,베일리 어게인,9.54
2018,20181217,보헤미안 랩소디,9.52
2019,20181217,헌터 킬러,9.46
2020,20181217,당갈,9.45
2021,20181217,폴란드로 간 아이들,9.42
2022,20181217,원더,9.41
2023,20181217,트루먼 쇼,9.32
2024,20181217,허스토리,9.31
2025,20181217,빌리 엘리어트,9.29
2026,20181217,시네마 천국,9.28
2027,20181217,어느 가족,9.23
2028,20181217,로마의 휴일,9.22
2029,20181217,러빙 빈센트,9.2
2030,20181217,파수꾼,9.19
2031,20181217,스타 이즈 본,9.15
2032,20181217,바울,9.15
2033,20181217,타샤 튜더,9.13
2034,20181217,스파이더맨: 뉴 유니버스,9.13
2035,20181217,미쓰백,9.12
2036,20181217,카메라를 멈추면 안 돼!,9.09
2037,20181217,어거스트 러쉬,9.0
2038,20181217,바르다가 사랑한 얼굴들,8.91
2039,20181217,소공녀,8.89
2040,20181217,그렇게 아버지가 된다,8.83
2041,20181217,출국,8.83
2042,20181217,앙: 단팥 인생 이야기,8.8
2043,20181217,완벽한 타인,8.75
2044,20181217,바닷마을 다이어리,8.74
2045,20181217,브로크백 마운틴,8.69
2046,20181217,워크 투 리멤버,8.68
2047,20181217,진짜로 일어날지도 몰라 기적,8.66
2048,20181217,걸어도 걸어도,8.63
2049,20181217,거미줄에 걸린 소녀,8.61
2050,20181217,태풍이 지나가고,8.6
2051,20181217,라라랜드,8.59
2052,20181217,플로리다 프로젝트,8.56
2053,20181217,7년-그들이 없는 언론,8.52
2054,20181217,헤이트풀8,8.43
2055,20181217,팬텀 스레드,8.37
2056,20181217,패터슨,8.31
2057,20181217,너의 췌장을 먹고 싶어,8.31
2058,20181217,국가부도의 날,8.29
2059,20181217,죄 많은 소녀,8.09
2060,20181217,부탁 하나만 들어줘,8.08
2061,20181217,환상의 빛,8.0
2062,20181217,트와일라잇,7.87
2063,20181217,코난 : 암흑의 시대,7.84
2064,20181217,런닝맨 : 풀룰루의 역습,7.8
2065,20181217,세 번째 살인,7.76
2066,20181217,성난황소,7.74
2067,20181218,베일리 어게인,9.53
2068,20181218,보헤미안 랩소디,9.52
2069,20181218,헌터 킬러,9.45
2070,20181218,당갈,9.45
2071,20181218,폴란드로 간 아이들,9.42
2072,20181218,트루먼 쇼,9.32
2073,20181218,빌리 엘리어트,9.29
2074,20181218,시네마 천국,9.28
2075,20181218,어느 가족,9.23
2076,20181218,킹 오브 프리즘 프라이드 더 히어로,9.2
2077,20181218,러빙 빈센트,9.2
2078,20181218,파수꾼,9.19
2079,20181218,킹 오브 프리즘,9.17
2080,20181218,로마,9.16
2081,20181218,스타 이즈 본,9.15
2082,20181218,바울,9.15
2083,20181218,스파이더맨: 뉴 유니버스,9.14
2084,20181218,타샤 튜더,9.13
2085,20181218,미쓰백,9.12
2086,20181218,카메라를 멈추면 안 돼!,9.08
2087,20181218,어거스트 러쉬,9.0
2088,20181218,바르다가 사랑한 얼굴들,8.91
2089,20181218,소공녀,8.89
2090,20181218,그렇게 아버지가 된다,8.83
2091,20181218,출국,8.83
2092,20181218,완벽한 타인,8.75
2093,20181218,바닷마을 다이어리,8.74
2094,20181218,브로크백 마운틴,8.69
2095,20181218,워크 투 리멤버,8.68
2096,20181218,진짜로 일어날지도 몰라 기적,8.66
2097,20181218,걸어도 걸어도,8.63
2098,20181218,거미줄에 걸린 소녀,8.62
2099,20181218,태풍이 지나가고,8.6
2100,20181218,라라랜드,8.59
2101,20181218,플로리다 프로젝트,8.56
2102,20181218,7년-그들이 없는 언론,8.52
2103,20181218,헤이트풀8,8.43
2104,20181218,팬텀 스레드,8.37
2105,20181218,너의 췌장을 먹고 싶어,8.31
2106,20181218,패터슨,8.31
2107,20181218,국가부도의 날,8.29
2108,20181218,죄 많은 소녀,8.09
2109,20181218,부탁 하나만 들어줘,8.06
2110,20181218,환상의 빛,8.0
2111,20181218,트와일라잇,7.87
2112,20181218,코난 : 암흑의 시대,7.84
2113,20181218,런닝맨 : 풀룰루의 역습,7.81
2114,20181218,세 번째 살인,7.76
2115,20181218,성난황소,7.72
2116,20181218,독전,7.55
2117,20181219,베일리 어게인,9.53
2118,20181219,보헤미안 랩소디,9.52
2119,20181219,당갈,9.45
2120,20181219,헌터 킬러,9.45
2121,20181219,폴란드로 간 아이들,9.42
2122,20181219,트루먼 쇼,9.32
2123,20181219,빌리 엘리어트,9.29
2124,20181219,시네마 천국,9.28
2125,20181219,어느 가족,9.23
2126,20181219,킹 오브 프리즘 프라이드 더 히어로,9.2
2127,20181219,러빙 빈센트,9.2
2128,20181219,핵소 고지,9.2
2129,20181219,킹 오브 프리즘,9.17
2130,20181219,바울,9.16
2131,20181219,스타 이즈 본,9.15
2132,20181219,로마,9.15
2133,20181219,스파이더맨: 뉴 유니버스,9.14
2134,20181219,타샤 튜더,9.13
2135,20181219,카메라를 멈추면 안 돼!,9.08
2136,20181219,어거스트 러쉬,9.0
2137,20181219,바르다가 사랑한 얼굴들,8.91
2138,20181219,소공녀,8.88
2139,20181219,스윙키즈,8.87
2140,20181219,그렇게 아버지가 된다,8.83
2141,20181219,출국,8.82
2142,20181219,바닷마을 다이어리,8.74
2143,20181219,완벽한 타인,8.74
2144,20181219,브로크백 마운틴,8.69
2145,20181219,워크 투 리멤버,8.68
2146,20181219,진짜로 일어날지도 몰라 기적,8.66
2147,20181219,걸어도 걸어도,8.63
2148,20181219,거미줄에 걸린 소녀,8.61
2149,20181219,태풍이 지나가고,8.6
2150,20181219,라라랜드,8.59
2151,20181219,플로리다 프로젝트,8.56
2152,20181219,아쿠아맨,8.53
2153,20181219,7년-그들이 없는 언론,8.52
2154,20181219,헤이트풀8,8.43
2155,20181219,그랜드 부다페스트 호텔,8.38
2156,20181219,팬텀 스레드,8.37
2157,20181219,너의 췌장을 먹고 싶어,8.31
2158,20181219,패터슨,8.31
2159,20181219,국가부도의 날,8.28
2160,20181219,죄 많은 소녀,8.07
2161,20181219,부탁 하나만 들어줘,8.07
2162,20181219,환상의 빛,8.0
2163,20181219,트와일라잇,7.87
2164,20181219,코난 : 암흑의 시대,7.84
2165,20181219,런닝맨 : 풀룰루의 역습,7.8
2166,20181219,세 번째 살인,7.76
2167,20181220,베일리 어게인,9.54
2168,20181220,보헤미안 랩소디,9.52
2169,20181220,당갈,9.45
2170,20181220,헌터 킬러,9.44
2171,20181220,폴란드로 간 아이들,9.42
2172,20181220,트루먼 쇼,9.32
2173,20181220,빌리 엘리어트,9.29
2174,20181220,시네마 천국,9.28
2175,20181220,어느 가족,9.23
2176,20181220,킹 오브 프리즘 프라이드 더 히어로,9.2
2177,20181220,러빙 빈센트,9.2
2178,20181220,핵소 고지,9.2
2179,20181220,킹 오브 프리즘,9.17
2180,20181220,로마,9.16
2181,20181220,스타 이즈 본,9.16
2182,20181220,바울,9.16
2183,20181220,스파이더맨: 뉴 유니버스,9.15
2184,20181220,타샤 튜더,9.13
2185,20181220,카메라를 멈추면 안 돼!,9.08
2186,20181220,어거스트 러쉬,9.0
2187,20181220,바르다가 사랑한 얼굴들,8.91
2188,20181220,소공녀,8.88
2189,20181220,그렇게 아버지가 된다,8.83
2190,20181220,출국,8.82
2191,20181220,바닷마을 다이어리,8.74
2192,20181220,완벽한 타인,8.73
2193,20181220,브로크백 마운틴,8.69
2194,20181220,스윙키즈,8.69
2195,20181220,진짜로 일어날지도 몰라 기적,8.66
2196,20181220,걸어도 걸어도,8.63
2197,20181220,거미줄에 걸린 소녀,8.62
2198,20181220,태풍이 지나가고,8.6
2199,20181220,라라랜드,8.59
2200,20181220,아쿠아맨,8.59
2201,20181220,플로리다 프로젝트,8.56
2202,20181220,7년-그들이 없는 언론,8.52
2203,20181220,헤이트풀8,8.43
2204,20181220,그랜드 부다페스트 호텔,8.38
2205,20181220,팬텀 스레드,8.37
2206,20181220,너의 췌장을 먹고 싶어,8.31
2207,20181220,패터슨,8.31
2208,20181220,국가부도의 날,8.28
2209,20181220,부탁 하나만 들어줘,8.06
2210,20181220,환상의 빛,8.0
2211,20181220,트와일라잇,7.87
2212,20181220,런닝맨 : 풀룰루의 역습,7.79
2213,20181220,세 번째 살인,7.76
2214,20181220,성난황소,7.7
2215,20181220,독전,7.55
2216,20181220,호두까기 인형과 4개의 왕국,7.49
2217,20181221,베일리 어게인,9.54
2218,20181221,보헤미안 랩소디,9.52
2219,20181221,당갈,9.45
2220,20181221,헌터 킬러,9.45
2221,20181221,폴란드로 간 아이들,9.42
2222,20181221,트루먼 쇼,9.32
2223,20181221,빌리 엘리어트,9.29
2224,20181221,시네마 천국,9.28
2225,20181221,어느 가족,9.23
2226,20181221,킹 오브 프리즘 프라이드 더 히어로,9.2
2227,20181221,러빙 빈센트,9.2
2228,20181221,핵소 고지,9.2
2229,20181221,킹 오브 프리즘,9.17
2230,20181221,바울,9.16
2231,20181221,스파이더맨: 뉴 유니버스,9.16
2232,20181221,스타 이즈 본,9.16
2233,20181221,로마,9.14
2234,20181221,타샤 튜더,9.13
2235,20181221,카메라를 멈추면 안 돼!,9.07
2236,20181221,어거스트 러쉬,9.0
2237,20181221,진링의 13소녀,8.99
2238,20181221,바르다가 사랑한 얼굴들,8.91
2239,20181221,소공녀,8.89
2240,20181221,그렇게 아버지가 된다,8.83
2241,20181221,출국,8.81
2242,20181221,바닷마을 다이어리,8.74
2243,20181221,완벽한 타인,8.72
2244,20181221,브로크백 마운틴,8.69
2245,20181221,진짜로 일어날지도 몰라 기적,8.66
2246,20181221,걸어도 걸어도,8.63
2247,20181221,거미줄에 걸린 소녀,8.63
2248,20181221,태풍이 지나가고,8.6
2249,20181221,라라랜드,8.59
2250,20181221,플로리다 프로젝트,8.56
2251,20181221,아쿠아맨,8.55
2252,20181221,스윙키즈,8.55
2253,20181221,7년-그들이 없는 언론,8.52
2254,20181221,헤이트풀8,8.43
2255,20181221,그랜드 부다페스트 호텔,8.38
2256,20181221,팬텀 스레드,8.37
2257,20181221,너의 췌장을 먹고 싶어,8.32
2258,20181221,패터슨,8.31
2259,20181221,국가부도의 날,8.28
2260,20181221,부탁 하나만 들어줘,8.06
2261,20181221,환상의 빛,8.0
2262,20181221,트와일라잇,7.87
2263,20181221,런닝맨 : 풀룰루의 역습,7.78
2264,20181221,세 번째 살인,7.76
2265,20181221,성난황소,7.69
2266,20181221,호두까기 인형과 4개의 왕국,7.47
2267,20181222,베일리 어게인,9.54
2268,20181222,보헤미안 랩소디,9.51
2269,20181222,헌터 킬러,9.45
2270,20181222,폴란드로 간 아이들,9.42
2271,20181222,트루먼 쇼,9.32
2272,20181222,빌리 엘리어트,9.29
2273,20181222,시네마 천국,9.28
2274,20181222,어느 가족,9.23
2275,20181222,킹 오브 프리즘 프라이드 더 히어로,9.2
2276,20181222,러빙 빈센트,9.2
2277,20181222,킹 오브 프리즘,9.17
2278,20181222,스파이더맨: 뉴 유니버스,9.17
2279,20181222,스타 이즈 본,9.16
2280,20181222,바울,9.16
2281,20181222,타샤 튜더,9.13
2282,20181222,로마,9.13
2283,20181222,카메라를 멈추면 안 돼!,9.07
2284,20181222,어거스트 러쉬,9.0
2285,20181222,진링의 13소녀,8.99
2286,20181222,바르다가 사랑한 얼굴들,8.91
2287,20181222,소공녀,8.89
2288,20181222,그린치,8.88
2289,20181222,그렇게 아버지가 된다,8.83
2290,20181222,출국,8.81
2291,20181222,바닷마을 다이어리,8.74
2292,20181222,완벽한 타인,8.71
2293,20181222,브로크백 마운틴,8.69
2294,20181222,진짜로 일어날지도 몰라 기적,8.66
2295,20181222,걸어도 걸어도,8.63
2296,20181222,거미줄에 걸린 소녀,8.63
2297,20181222,태풍이 지나가고,8.6
2298,20181222,라라랜드,8.59
2299,20181222,아쿠아맨,8.56
2300,20181222,플로리다 프로젝트,8.56
2301,20181222,스윙키즈,8.56
2302,20181222,7년-그들이 없는 언론,8.52
2303,20181222,헤이트풀8,8.43
2304,20181222,그랜드 부다페스트 호텔,8.38
2305,20181222,팬텀 스레드,8.37
2306,20181222,너의 췌장을 먹고 싶어,8.34
2307,20181222,패터슨,8.31
2308,20181222,국가부도의 날,8.28
2309,20181222,부탁 하나만 들어줘,8.03
2310,20181222,환상의 빛,8.0
2311,20181222,트와일라잇,7.87
2312,20181222,런닝맨 : 풀룰루의 역습,7.78
2313,20181222,세 번째 살인,7.76
2314,20181222,성난황소,7.68
2315,20181222,점박이 : 한반도의 공룡3D,7.63
2316,20181222,호두까기 인형과 4개의 왕국,7.46
2317,20181223,베일리 어게인,9.54
2318,20181223,보헤미안 랩소디,9.51
2319,20181223,헌터 킬러,9.46
2320,20181223,폴란드로 간 아이들,9.42
2321,20181223,트루먼 쇼,9.32
2322,20181223,빌리 엘리어트,9.29
2323,20181223,시네마 천국,9.28
2324,20181223,어느 가족,9.23
2325,20181223,러빙 빈센트,9.2
2326,20181223,스파이더맨: 뉴 유니버스,9.17
2327,20181223,바울,9.16
2328,20181223,스타 이즈 본,9.15
2329,20181223,타샤 튜더,9.13
2330,20181223,로마,9.12
2331,20181223,카메라를 멈추면 안 돼!,9.07
2332,20181223,어거스트 러쉬,9.0
2333,20181223,진링의 13소녀,8.99
2334,20181223,러브 액츄얼리,8.98
2335,20181223,바르다가 사랑한 얼굴들,8.91
2336,20181223,소공녀,8.89
2337,20181223,출국,8.81
2338,20181223,완벽한 타인,8.71
2339,20181223,브로크백 마운틴,8.69
2340,20181223,진짜로 일어날지도 몰라 기적,8.66
2341,20181223,거미줄에 걸린 소녀,8.64
2342,20181223,걸어도 걸어도,8.63
2343,20181223,스윙키즈,8.6
2344,20181223,라라랜드,8.59
2345,20181223,아쿠아맨,8.57
2346,20181223,그린치,8.56
2347,20181223,플로리다 프로젝트,8.56
2348,20181223,7년-그들이 없는 언론,8.52
2349,20181223,헤이트풀8,8.43
2350,20181223,팬텀 스레드,8.38
2351,20181223,너의 췌장을 먹고 싶어,8.37
2352,20181223,패터슨,8.31
2353,20181223,국가부도의 날,8.28
2354,20181223,부탁 하나만 들어줘,8.04
2355,20181223,환상의 빛,8.0
2356,20181223,트와일라잇,7.87
2357,20181223,런닝맨 : 풀룰루의 역습,7.79
2358,20181223,세 번째 살인,7.75
2359,20181223,성난황소,7.68
2360,20181223,점박이 : 한반도의 공룡3D,7.63
2361,20181223,호두까기 인형과 4개의 왕국,7.46
2362,20181223,마약왕,7.05
2363,20181223,도어락,6.85
2364,20181223,나쁜 나라,6.49
2365,20181223,모털 엔진,6.45
2366,20181223,두 개의 문,5.15
2367,20181224,베일리 어게인,9.55
2368,20181224,보헤미안 랩소디,9.51
2369,20181224,헌터 킬러,9.46
2370,20181224,폴란드로 간 아이들,9.42
2371,20181224,트루먼 쇼,9.32
2372,20181224,빌리 엘리어트,9.29
2373,20181224,시네마 천국,9.28
2374,20181224,러빙 빈센트,9.2
2375,20181224,스파이더맨: 뉴 유니버스,9.18
2376,20181224,바울,9.16
2377,20181224,스타 이즈 본,9.16
2378,20181224,타샤 튜더,9.13
2379,20181224,히트,9.1
2380,20181224,로마,9.09
2381,20181224,카메라를 멈추면 안 돼!,9.06
2382,20181224,어거스트 러쉬,9.0
2383,20181224,진링의 13소녀,8.99
2384,20181224,러브 액츄얼리,8.98
2385,20181224,소공녀,8.88
2386,20181224,출국,8.81
2387,20181224,완벽한 타인,8.7
2388,20181224,브로크백 마운틴,8.69
2389,20181224,거미줄에 걸린 소녀,8.63
2390,20181224,라라랜드,8.59
2391,20181224,스윙키즈,8.58
2392,20181224,7년-그들이 없는 언론,8.52
2393,20181224,아쿠아맨,8.52
2394,20181224,그린치,8.48
2395,20181224,팬텀 스레드,8.38
2396,20181224,패터슨,8.31
2397,20181224,국가부도의 날,8.28
2398,20181224,부탁 하나만 들어줘,8.05
2399,20181224,트와일라잇,7.87
2400,20181224,런닝맨 : 풀룰루의 역습,7.79
2401,20181224,성난황소,7.67
2402,20181224,점박이 : 한반도의 공룡3D,7.63
2403,20181224,호두까기 인형과 4개의 왕국,7.44
2404,20181224,마약왕,6.98
2405,20181224,도어락,6.82
2406,20181224,나쁜 나라,6.49
2407,20181224,모털 엔진,6.45
2408,20181224,두 개의 문,5.15
2409,20181224,리벤져,5.11
2410,20181224,천안함 프로젝트,4.33
2411,20181225,베일리 어게인,9.54
2412,20181225,보헤미안 랩소디,9.51
2413,20181225,헌터 킬러,9.45
2414,20181225,폴란드로 간 아이들,9.42
2415,20181225,트루먼 쇼,9.32
2416,20181225,빌리 엘리어트,9.29
2417,20181225,시네마 천국,9.28
2418,20181225,인생 후르츠,9.28
2419,20181225,극장판 포켓몬스터 모두의 이야기,9.23
2420,20181225,러빙 빈센트,9.2
2421,20181225,스파이더맨: 뉴 유니버스,9.19
2422,20181225,바울,9.17
2423,20181225,스타 이즈 본,9.15
2424,20181225,타샤 튜더,9.14
2425,20181225,히트,9.1
2426,20181225,로마,9.09
2427,20181225,카메라를 멈추면 안 돼!,9.06
2428,20181225,어거스트 러쉬,9.0
2429,20181225,진링의 13소녀,8.99
2430,20181225,소공녀,8.88
2431,20181225,극장판 짱구는 못말려: 아뵤! 쿵후 보이즈 ~라면 대란~,8.83
2432,20181225,완벽한 타인,8.7
2433,20181225,브로크백 마운틴,8.69
2434,20181225,거미줄에 걸린 소녀,8.61
2435,20181225,라라랜드,8.59
2436,20181225,스윙키즈,8.58
2437,20181225,7년-그들이 없는 언론,8.52
2438,20181225,아쿠아맨,8.5
2439,20181225,그린치,8.44
2440,20181225,범블비,8.4
2441,20181225,팬텀 스레드,8.37
2442,20181225,패터슨,8.31
2443,20181225,국가부도의 날,8.28
2444,20181225,부탁 하나만 들어줘,8.01
2445,20181225,트와일라잇,7.87
2446,20181225,런닝맨 : 풀룰루의 역습,7.77
2447,20181225,성난황소,7.65
2448,20181225,호두까기 인형과 4개의 왕국,7.44
2449,20181225,마약왕,6.9
2450,20181225,도어락,6.71
2451,20181225,나쁜 나라,6.49
2452,20181225,모털 엔진,6.45
2453,20181225,두 개의 문,5.15
2454,20181225,리벤져,5.09
2455,20181225,천안함 프로젝트,4.33
2456,20181226,보헤미안 랩소디,9.51
2457,20181226,당갈,9.46
2458,20181226,헌터 킬러,9.44
2459,20181226,폴란드로 간 아이들,9.42
2460,20181226,트루먼 쇼,9.32
2461,20181226,점박이 한반도의 공룡2 : 새로운 낙원,9.32
2462,20181226,빌리 엘리어트,9.29
2463,20181226,인생 후르츠,9.25
2464,20181226,극장판 포켓몬스터 모두의 이야기,9.22
2465,20181226,러빙 빈센트,9.2
